,date,stock_ticker,issuerTradingSymbol,price,insider_name,insider_cik,relationship,transaction_type,shares,value,shares_total,xml_link
83,2025-01-02,C,C,70.826,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",23.7195,1679.96,65452.7317,https://www.sec.gov/Archives/edgar/data/831001/000095017025002026/ownership.xml
84,2025-01-02,C,C,70.826,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",493.608,34960.28,65946.3397,https://www.sec.gov/Archives/edgar/data/831001/000095017025002026/ownership.xml
85,2025-01-02,C,C,70.826,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",723.6043,51250.0,66669.944,https://www.sec.gov/Archives/edgar/data/831001/000095017025002026/ownership.xml
86,2024-11-11,C,C,69.975,Henry Peter B.,0001513315,Director,Sale,13000,909675.0,3022.5512,https://www.sec.gov/Archives/edgar/data/831001/000095017024126274/ownership.xml
87,2024-10-01,C,C,61.586,von Koskull Casper Wilhelm,0001961830,Director,"Grant, Award, or Other Acquisition",27.0326,1664.83,8862.0924,https://www.sec.gov/Archives/edgar/data/831001/000095017024112334/ownership.xml
88,2024-10-01,C,C,61.586,Turley James S,0001580994,Director,"Grant, Award, or Other Acquisition",294.6199,18144.46,32695.4433,https://www.sec.gov/Archives/edgar/data/831001/000095017024112328/ownership.xml
89,2024-10-01,C,C,61.586,Turley James S,0001580994,Director,"Grant, Award, or Other Acquisition",27.0326,1664.83,4536.9351,https://www.sec.gov/Archives/edgar/data/831001/000095017024112328/ownership.xml
90,2024-10-01,C,C,61.586,TAYLOR DIANA L,0001397512,Director,"Grant, Award, or Other Acquisition",476.2930,29332.98,52856.6223,https://www.sec.gov/Archives/edgar/data/831001/000095017024112321/ownership.xml
91,2024-10-01,C,C,61.586,TAYLOR DIANA L,0001397512,Director,"Grant, Award, or Other Acquisition",27.0326,1664.83,2999.9351,https://www.sec.gov/Archives/edgar/data/831001/000095017024112321/ownership.xml
92,2024-10-01,C,C,61.586,REINER GARY M,0001233171,Director,"Grant, Award, or Other Acquisition",730,44957.78,42947.5512,https://www.sec.gov/Archives/edgar/data/831001/000095017024112316/ownership.xml
93,2024-10-01,C,C,61.586,James Renee Jo,0001412439,Director,"Grant, Award, or Other Acquisition",225.0037,13857.08,24969.7927,https://www.sec.gov/Archives/edgar/data/831001/000095017024112312/ownership.xml
94,2024-10-01,C,C,61.586,James Renee Jo,0001412439,Director,"Grant, Award, or Other Acquisition",27.0326,1664.83,2999.9351,https://www.sec.gov/Archives/edgar/data/831001/000095017024112312/ownership.xml
95,2024-10-01,C,C,61.586,IRELAND SUSAN LESLIE,0001718953,Director,"Grant, Award, or Other Acquisition",154.5785,9519.87,17154.3550,https://www.sec.gov/Archives/edgar/data/831001/000095017024112311/ownership.xml
96,2024-10-01,C,C,61.586,IRELAND SUSAN LESLIE,0001718953,Director,"Grant, Award, or Other Acquisition",27.0326,1664.83,3553.9351,https://www.sec.gov/Archives/edgar/data/831001/000095017024112311/ownership.xml
97,2024-10-01,C,C,61.586,HENNES DUNCAN P,0001450608,Director,"Grant, Award, or Other Acquisition",294.6199,18144.46,32695.4433,https://www.sec.gov/Archives/edgar/data/831001/000095017024112310/ownership.xml
98,2024-10-01,C,C,61.586,HENNES DUNCAN P,0001450608,Director,"Grant, Award, or Other Acquisition",27.0326,1664.83,3411.9351,https://www.sec.gov/Archives/edgar/data/831001/000095017024112310/ownership.xml
99,2024-10-01,C,C,61.586,DUGAN JOHN CUNNINGHAM,0001718909,Director,"Grant, Award, or Other Acquisition",1014.8410,62500.0,28207.3983,https://www.sec.gov/Archives/edgar/data/831001/000095017024112308/ownership.xml
100,2024-10-01,C,C,61.586,Dailey Grace E,0001787628,Director,"Grant, Award, or Other Acquisition",27.0326,1664.83,14259.409,https://www.sec.gov/Archives/edgar/data/831001/000095017024112307/ownership.xml
101,2024-10-01,C,C,61.586,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",832.1697,51250.0,61874.025,https://www.sec.gov/Archives/edgar/data/831001/000095017024112306/ownership.xml
102,2024-10-01,C,C,61.586,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",555.0521,34183.44,62429.0771,https://www.sec.gov/Archives/edgar/data/831001/000095017024112306/ownership.xml
103,2024-10-01,C,C,61.586,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",27.0326,1664.83,2999.9351,https://www.sec.gov/Archives/edgar/data/831001/000095017024112306/ownership.xml
104,2024-08-20,C,C,61.59,LUCHETTI GONZALO,0001994236,Officer (Head of U.S. Personal Banking),Sale,13254,816313.86,88966.3,https://www.sec.gov/Archives/edgar/data/831001/000095017024099483/ownership.xml
105,2024-08-15,C,C,60.5155,Okpara Johnbull,0001833084,Officer (Controller & Chief Acc Officer),Sale,8000,484124.0,108837.67,https://www.sec.gov/Archives/edgar/data/831001/000095017024098040/ownership.xml
106,2024-08-15,C,C,60.525,Okpara Johnbull,0001833084,Officer (Controller & Chief Acc Officer),Sale,9299,562821.97,99538.67,https://www.sec.gov/Archives/edgar/data/831001/000095017024098040/ownership.xml
107,2024-08-15,C,C,60.6644,Okpara Johnbull,0001833084,Officer (Controller & Chief Acc Officer),Sale,8000,485315.2,91538.67,https://www.sec.gov/Archives/edgar/data/831001/000095017024098040/ownership.xml
108,2024-07-01,C,C,61.84,von Koskull Casper Wilhelm,0001961830,Director,"Grant, Award, or Other Acquisition",25.2628,1562.25,8835.0598,https://www.sec.gov/Archives/edgar/data/831001/000095017024080448/ownership.xml
109,2024-07-01,C,C,61.84,Turley James S,0001580994,Director,"Grant, Award, or Other Acquisition",275.3317,17026.51,32400.8234,https://www.sec.gov/Archives/edgar/data/831001/000095017024080438/ownership.xml
110,2024-07-01,C,C,61.84,Turley James S,0001580994,Director,"Grant, Award, or Other Acquisition",25.2628,1562.25,4509.9025,https://www.sec.gov/Archives/edgar/data/831001/000095017024080438/ownership.xml
111,2024-07-01,C,C,61.84,TAYLOR DIANA L,0001397512,Director,"Grant, Award, or Other Acquisition",445.1111,27525.67,52380.3293,https://www.sec.gov/Archives/edgar/data/831001/000095017024080436/ownership.xml
112,2024-07-01,C,C,61.84,TAYLOR DIANA L,0001397512,Director,"Grant, Award, or Other Acquisition",25.2628,1562.25,2972.9025,https://www.sec.gov/Archives/edgar/data/831001/000095017024080436/ownership.xml
113,2024-07-01,C,C,61.84,REINER GARY M,0001233171,Director,"Grant, Award, or Other Acquisition",727,44957.68,42217.5512,https://www.sec.gov/Archives/edgar/data/831001/000095017024080435/ownership.xml
114,2024-07-01,C,C,61.84,James Renee Jo,0001412439,Director,"Grant, Award, or Other Acquisition",210.2731,13003.29,24744.789,https://www.sec.gov/Archives/edgar/data/831001/000095017024080434/ownership.xml
115,2024-07-01,C,C,61.84,James Renee Jo,0001412439,Director,"Grant, Award, or Other Acquisition",25.2628,1562.25,2972.9025,https://www.sec.gov/Archives/edgar/data/831001/000095017024080434/ownership.xml
116,2024-07-01,C,C,61.84,IRELAND SUSAN LESLIE,0001718953,Director,"Grant, Award, or Other Acquisition",144.4586,8933.32,16999.7765,https://www.sec.gov/Archives/edgar/data/831001/000095017024080432/ownership.xml
117,2024-07-01,C,C,61.84,IRELAND SUSAN LESLIE,0001718953,Director,"Grant, Award, or Other Acquisition",25.2628,1562.25,3526.9025,https://www.sec.gov/Archives/edgar/data/831001/000095017024080432/ownership.xml
118,2024-07-01,C,C,61.84,HENNES DUNCAN P,0001450608,Director,"Grant, Award, or Other Acquisition",275.3317,17026.51,32400.8234,https://www.sec.gov/Archives/edgar/data/831001/000095017024080430/ownership.xml
119,2024-07-01,C,C,61.84,HENNES DUNCAN P,0001450608,Director,"Grant, Award, or Other Acquisition",25.2628,1562.25,3384.9025,https://www.sec.gov/Archives/edgar/data/831001/000095017024080430/ownership.xml
120,2024-07-01,C,C,61.84,DUGAN JOHN CUNNINGHAM,0001718909,Director,"Grant, Award, or Other Acquisition",1010.6727,62500.0,27192.5573,https://www.sec.gov/Archives/edgar/data/831001/000095017024080428/ownership.xml
121,2024-07-01,C,C,61.84,Dailey Grace E,0001787628,Director,"Grant, Award, or Other Acquisition",25.2628,1562.25,14232.3764,https://www.sec.gov/Archives/edgar/data/831001/000095017024080424/ownership.xml
122,2024-07-01,C,C,61.84,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",828.7516,51250.0,60530.1839,https://www.sec.gov/Archives/edgar/data/831001/000095017024080421/ownership.xml
123,2024-07-01,C,C,61.84,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",511.6714,31641.76,61041.8553,https://www.sec.gov/Archives/edgar/data/831001/000095017024080421/ownership.xml
124,2024-07-01,C,C,61.84,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",25.2628,1562.25,2972.9025,https://www.sec.gov/Archives/edgar/data/831001/000095017024080421/ownership.xml
125,2024-04-01,C,C,61.884,von Koskull Casper Wilhelm,0001961830,Director,"Grant, Award, or Other Acquisition",25.0304,1548.98,8809.797,https://www.sec.gov/Archives/edgar/data/831001/000095017024041046/ownership.xml
126,2024-04-01,C,C,61.884,Turley James S,0001580994,Director,"Grant, Award, or Other Acquisition",272.7996,16881.93,32125.4917,https://www.sec.gov/Archives/edgar/data/831001/000095017024041045/ownership.xml
127,2024-04-01,C,C,61.884,Turley James S,0001580994,Director,"Grant, Award, or Other Acquisition",25.0304,1548.98,4484.6397,https://www.sec.gov/Archives/edgar/data/831001/000095017024041045/ownership.xml
128,2024-04-01,C,C,61.884,TAYLOR DIANA L,0001397512,Director,"Grant, Award, or Other Acquisition",441.0175,27291.93,51935.2182,https://www.sec.gov/Archives/edgar/data/831001/000095017024041042/ownership.xml
129,2024-04-01,C,C,61.884,TAYLOR DIANA L,0001397512,Director,"Grant, Award, or Other Acquisition",25.0304,1548.98,2947.6397,https://www.sec.gov/Archives/edgar/data/831001/000095017024041042/ownership.xml
130,2024-04-01,C,C,61.884,REINER GARY M,0001233171,Director,"Grant, Award, or Other Acquisition",727,44989.67,41490.5512,https://www.sec.gov/Archives/edgar/data/831001/000095017024041040/ownership.xml
131,2024-04-01,C,C,61.884,James Renee Jo,0001412439,Director,"Grant, Award, or Other Acquisition",208.3393,12892.87,24534.5159,https://www.sec.gov/Archives/edgar/data/831001/000095017024041038/ownership.xml
132,2024-04-01,C,C,61.884,James Renee Jo,0001412439,Director,"Grant, Award, or Other Acquisition",25.0304,1548.98,2947.6397,https://www.sec.gov/Archives/edgar/data/831001/000095017024041038/ownership.xml
133,2024-04-01,C,C,61.884,IRELAND SUSAN LESLIE,0001718953,Director,"Grant, Award, or Other Acquisition",143.13,8857.46,16855.3179,https://www.sec.gov/Archives/edgar/data/831001/000095017024041036/ownership.xml
134,2024-04-01,C,C,61.884,IRELAND SUSAN LESLIE,0001718953,Director,"Grant, Award, or Other Acquisition",25.0304,1548.98,3501.6397,https://www.sec.gov/Archives/edgar/data/831001/000095017024041036/ownership.xml
135,2024-04-01,C,C,61.884,HENNES DUNCAN P,0001450608,Director,"Grant, Award, or Other Acquisition",272.7996,16881.93,32125.4917,https://www.sec.gov/Archives/edgar/data/831001/000095017024041034/ownership.xml
136,2024-04-01,C,C,61.884,HENNES DUNCAN P,0001450608,Director,"Grant, Award, or Other Acquisition",25.0304,1548.98,3359.6397,https://www.sec.gov/Archives/edgar/data/831001/000095017024041034/ownership.xml
137,2024-04-01,C,C,61.884,DUGAN JOHN CUNNINGHAM,0001718909,Director,"Grant, Award, or Other Acquisition",1009.9541,62500.0,26181.8846,https://www.sec.gov/Archives/edgar/data/831001/000095017024041031/ownership.xml
138,2024-04-01,C,C,61.884,Dailey Grace E,0001787628,Director,"Grant, Award, or Other Acquisition",25.0304,1548.98,14207.1136,https://www.sec.gov/Archives/edgar/data/831001/000095017024041028/ownership.xml
139,2024-04-01,C,C,61.884,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",1151.3477,71250.0,59204.2435,https://www.sec.gov/Archives/edgar/data/831001/000095017024041025/ownership.xml
140,2024-04-01,C,C,61.884,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",497.1888,30768.03,59701.4323,https://www.sec.gov/Archives/edgar/data/831001/000095017024041025/ownership.xml
141,2024-04-01,C,C,61.884,COSTELLO ELLEN,0001664542,Director,"Grant, Award, or Other Acquisition",25.0304,1548.98,2947.6397,https://www.sec.gov/Archives/edgar/data/831001/000095017024041025/ownership.xml
143,2024-02-20,C,C,54.85,Whitaker Michael,0001758982,Officer (Head of O & T),Tax Withholding (RSU Vesting),778.32,42690.85,270978.48,https://www.sec.gov/Archives/edgar/data/831001/000095017024018749/ownership.xml
145,2024-02-20,C,C,54.85,MORTON ANDREW JOHN,0001994231,Officer (Head of Markets),Tax Withholding (RSU Vesting),3163.64,173525.65,425003.94,https://www.sec.gov/Archives/edgar/data/831001/000095017024018743/ownership.xml
147,2024-02-20,C,C,54.85,Livingstone David,0001770460,Officer (Chief Client Officer),Tax Withholding (RSU Vesting),788.32,43239.35,403145.95,https://www.sec.gov/Archives/edgar/data/831001/000095017024018742/ownership.xml
150,2024-02-15,C,C,53.98,Whitaker Michael,0001758982,Officer (Head of O & T),Tax Withholding (RSU Vesting),4631.07,249985.16,301077.82,https://www.sec.gov/Archives/edgar/data/831001/000095017024017361/ownership.xml
151,2024-02-20,C,C,54.85,Whitaker Michael,0001758982,Officer (Head of O & T),Tax Withholding (RSU Vesting),30997.34,1700204.1,270080.48,https://www.sec.gov/Archives/edgar/data/831001/000095017024017361/ownership.xml
154,2024-02-15,C,C,53.98,MORTON ANDREW JOHN,0001994231,Officer (Head of Markets),Tax Withholding (RSU Vesting),18925.57,1021602.27,523381.85,https://www.sec.gov/Archives/edgar/data/831001/000095017024017358/ownership.xml
155,2024-02-20,C,C,54.85,MORTON ANDREW JOHN,0001994231,Officer (Head of Markets),Tax Withholding (RSU Vesting),98566.91,5406395.01,424814.94,https://www.sec.gov/Archives/edgar/data/831001/000095017024017358/ownership.xml
158,2024-02-15,C,C,53.98,Livingstone David,0001770460,Officer (Chief Client Officer),Tax Withholding (RSU Vesting),5509.34,297394.17,405023.33,https://www.sec.gov/Archives/edgar/data/831001/000095017024017355/ownership.xml
159,2024-02-20,C,C,54.85,Livingstone David,0001770460,Officer (Chief Client Officer),Tax Withholding (RSU Vesting),2765.38,151681.09,402257.95,https://www.sec.gov/Archives/edgar/data/831001/000095017024017355/ownership.xml
