,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Close,High,Low,Open,Volume
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,2024-12-24,257.9164428710937,257.92641115938613,255.0096198916901,255.2094124344067,23234700
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2024-12-26,258.7355041503906,259.81433504408284,257.3470466563245,257.90642916266114,27237100
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,2024-12-27,255.30929565429688,258.41589596104086,252.78207543596488,257.54682582842287,42355300
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2024-12-30,251.9230194091797,253.22159473829512,250.474614913718,251.95298524244893,35557500
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,2024-12-31,250.1449737548828,253.00183336212825,249.15605553782555,252.16275955239965,39480700
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,2025-01-02,243.5821990966797,248.826433311358,241.5544297530332,248.65660659999048,55740700
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2025-01-03,243.0927276611328,243.911819160746,241.624340886356,243.0927276611328,40244100
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,2025-01-06,244.73092651367188,247.0583693989477,242.93290033169583,244.04168187374515,45045600
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,2025-01-07,241.94400024414065,245.28032844029428,241.08494412707995,242.71314361950863,40856000
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,2025-01-08,242.4334411621093,243.44234164075263,239.78635773622744,241.6542990502637,37628900
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2025-01-10,236.58987426757807,239.8962364632009,232.74409661721964,239.7463920626497,61710900
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,2025-01-13,234.1425628662109,234.4122706050548,229.4677100170832,233.27352322575203,49630700
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2025-01-14,233.02378845214844,235.8606656353981,232.21468051006943,234.49217517741417,39435300
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2025-01-15,237.60874938964844,238.6975638581554,234.17252500331003,234.38230107288464,39832000
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,2025-01-16,228.00930786132807,237.74859991927727,227.7795647267042,237.089336348529,71759100
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,2025-01-17,229.7274169921875,232.03487756377,228.22906438809176,231.86506609768284,68488300
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,2025-01-21,222.39547729492188,224.17352112887505,219.13906319002533,223.75398423747347,98070400
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,2025-01-22,223.58416748046875,223.8738422645661,219.54859611049605,219.54859611049605,64126500
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,2025-01-23,223.41436767578125,226.78066167492807,222.0558606945357,224.493183388126,60234800
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,2025-01-24,222.5353240966797,225.38220009721184,221.16683361690275,224.53312753788663,54697900
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,2025-01-27,229.6075439453125,231.89502211760887,223.73399710835045,223.7739617116392,94863400
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,2025-01-28,237.99832153320312,239.9262098046868,230.55650666713984,230.5964712720165,75707600
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,2025-01-29,239.0971221923828,239.5965730646729,233.75299176206667,233.8628715636517,45486100
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,2025-01-30,237.3290557861328,240.52553823889048,236.94948349745044,238.40787147181928,55658300
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,2025-01-31,235.7408142089844,246.9185272875337,233.1836281545949,246.9185272875337,101075100
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,2025-02-03,227.75958251953125,231.5753945205246,225.45212191586603,229.73741895869952,73063300
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,2025-02-04,232.54432678222656,232.87396618357337,226.40107197135944,227.00041910872287,45067300
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,2025-02-05,232.2146911621093,232.4144684638066,228.0193068583431,228.2790158263464,39620300
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,2025-02-06,232.9638671875,233.54323203112875,230.1769227714588,231.0359788855247,29925300
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,2025-02-07,227.3800048828125,233.74300400322835,227.0104008794231,232.3445476829273,39707200
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,2025-02-10,227.6499938964844,230.58999633789065,227.1999969482422,229.57000732421875,33115600
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,2025-02-11,232.6199951171875,235.22999572753903,228.1300048828125,228.1999969482422,53718400
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,2025-02-12,236.8699951171875,236.9600067138672,230.67999267578125,231.1999969482422,45243300
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,2025-02-13,241.52999877929688,242.33999633789065,235.57000732421875,236.9100036621093,53614100
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,2025-02-14,244.6000061035156,245.5500030517578,240.9900054931641,241.25,40896200
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,2025-02-18,244.47000122070312,245.17999267578125,241.83999633789065,244.1499938964844,48822500
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,2025-02-19,244.8699951171875,246.009994506836,243.1600036621093,244.6600036621093,32204200
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2025-02-20,245.8300018310547,246.77999877929688,244.2899932861328,244.94000244140625,32316900
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,2025-02-21,245.5500030517578,248.69000244140625,245.22000122070312,245.9499969482422,53197400
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,2025-02-24,247.1000061035156,248.8600006103516,244.4199981689453,244.92999267578125,51326400
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,2025-02-25,247.0399932861328,250.0,244.9100036621093,248.0,48013300
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,2025-02-26,240.3600006103516,244.97999572753903,239.1300048828125,244.3300018310547,44433600
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,2025-02-27,237.3000030517578,242.4600067138672,237.0599975585937,239.4100036621093,41153600
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,2025-02-28,241.83999633789065,242.08999633789065,230.1999969482422,236.9499969482422,56833400
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,2025-03-03,238.02999877929688,244.02999877929688,236.1100006103516,241.7899932861328,47184000
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,2025-03-04,235.92999267578125,240.07000732421875,234.67999267578125,237.7100067138672,53798100
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,2025-03-05,235.7400054931641,236.5500030517578,229.22999572753903,235.4199981689453,47227600
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,2025-03-06,235.3300018310547,237.8600006103516,233.1600036621093,234.44000244140625,45170400
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,2025-03-07,239.07000732421875,241.3699951171875,234.759994506836,235.1100006103516,46273600
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,2025-03-10,227.47999572753903,236.1600036621093,224.22000122070312,235.5399932861328,72071200
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,2025-03-11,220.83999633789065,225.83999633789065,217.4499969482422,223.8099975585937,76137400
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,2025-03-12,216.97999572753903,221.75,214.9100036621093,220.13999938964844,62547500
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,2025-03-13,209.67999267578125,216.83999633789065,208.4199981689453,215.9499969482422,61368300
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,2025-03-14,213.4900054931641,213.9499969482422,209.5800018310547,211.25,60107600
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,2025-03-17,214.0,215.22000122070312,209.97000122070312,213.3099975585937,48073400
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,2025-03-18,212.69000244140625,215.1499938964844,211.4900054931641,214.1600036621093,42432400
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,2025-03-19,215.2400054931641,218.759994506836,213.75,214.22000122070312,54385400
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,2025-03-20,214.1000061035156,217.4900054931641,212.22000122070312,213.9900054931641,48862900
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,2025-03-21,218.2700042724609,218.83999633789065,211.27999877929688,211.5599975585937,93954500
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,2025-03-24,219.8699951171875,221.02099609375,218.5800018310547,221.0,7936588
