,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Close,High,Low,Open,Volume
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2024-10-22,222.96844482421875,224.1224882748965,219.9639728072862,221.87410583924188,9586800
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2024-10-23,222.26210021972656,223.6449576503842,221.38661689198204,222.5108156941642,6180500
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2024-10-24,223.8240203857422,223.90361115738824,220.52108685456213,220.69021155166467,6002200
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2024-10-25,221.1677398681641,224.4607302286645,219.7450946807959,223.84392072705168,6369700
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2024-10-28,224.3413543701172,224.4806344263688,221.8044535351758,222.2024073961713,6843000
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2024-10-29,221.7547149658203,225.58493941391188,221.6651810366889,224.0528587429081,6580000
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2024-10-30,223.2569580078125,225.1471895065883,220.44149706735848,221.39655597060124,7110900
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2024-10-31,220.77975463867188,224.5303883135469,220.68027755527697,223.5454695514925,7829900
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2024-11-01,221.7945098876953,224.9880080204939,221.5557375716293,222.4113193953812,6923500
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,2024-11-04,218.65074157714844,222.6102875874029,218.0438752264492,221.50599029942185,8229600
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2024-11-05,220.3519744873047,220.819560809147,218.8696247456783,218.89946938916705,5600700
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2024-11-06,245.7905731201172,246.7257457141862,233.56372732034515,233.792541301749,23987800
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,2024-11-07,235.1654663085937,243.313387890018,234.01142283416848,243.2437402687943,16451100
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,2024-11-08,235.7623748779297,238.11024962955872,234.5685436032886,238.11024962955872,9502100
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,2024-11-11,238.0605010986328,240.8560758329253,237.77199782248675,238.766859738062,9017100
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,2024-11-12,238.32911682128903,240.2193635592401,237.53322425690905,239.3140355775029,6861000
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,2024-11-13,239.9208984375,242.8358365056453,239.075259753904,239.34387671628207,11472600
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,2024-11-14,240.6272430419922,243.0348070198136,239.8114641772965,241.1744201234034,10172200
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,2024-11-15,244.0495758056641,245.15387314697247,240.2193665118632,240.2193665118632,11518800
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,2024-11-18,243.77101135253903,246.65610480470423,241.43307980377944,246.48698010251127,9052600
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,2024-11-19,241.84097290039065,243.89038596241667,240.30889227103904,241.005292557108,6792700
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,2024-11-20,239.5428466796875,243.3531695721641,237.4138428243504,243.14424189413177,9015300
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,2024-11-21,243.5023956298828,244.2286557540718,240.86601764050312,241.9802581219937,8783500
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,2024-11-22,247.2729339599609,247.8698420054368,241.78129189533087,242.35831363222945,7997300
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,2024-11-25,249.0039825439453,253.00333170107325,247.78030663645856,248.3075822380744,10295400
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,2024-11-26,248.6856231689453,249.7103296818942,247.0639934610959,249.2029555925,6212100
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,2024-11-27,248.5065460205078,249.89936178144808,247.49179781770005,248.06881953832544,5472300
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,2024-11-29,248.4369201660156,250.47639014046723,248.16830319679423,248.57620022776223,5494800
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,2024-12-02,244.9847412109375,248.96418878390705,243.7710084867508,248.2677884947149,8899700
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,2024-12-03,243.5621032714844,247.7604066205189,243.3730770772553,246.9545708917641,6657700
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,2024-12-04,242.14938354492188,244.08937641952528,240.9853969283927,243.44270706786145,7346300
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,2024-12-05,244.2186889648437,245.90995111723825,243.36310714463656,244.1291550393353,6572500
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,2024-12-06,246.0890350341797,246.4670874059813,243.58197884820888,244.43756067149485,5519700
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,2024-12-09,242.55728149414065,246.59641844728665,242.50753536222547,245.86023034433947,7076500
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,2024-12-10,241.61216735839844,246.6859692406132,240.9754563345477,242.63687392521467,9108300
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,2024-12-11,242.2787170410156,243.01492031119088,240.93564740525497,242.7463033479612,7884400
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,2024-12-12,240.2889862060547,242.8457884981085,239.8014984248976,241.7514343691385,6113800
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,2024-12-13,238.7071685791016,241.47288346827003,237.91127601680827,240.826229300375,10392700
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,2024-12-16,238.34901428222656,239.43341010292065,236.2996012103424,239.3737208181687,9032000
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,2024-12-17,237.13528442382807,237.7918969248112,235.4141775776648,237.42378769707875,8083600
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,2024-12-18,229.1863250732422,237.8416355220164,228.35064474231103,237.77198790424487,11322400
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,2024-12-19,231.7630310058593,235.145555336821,231.0765738775413,231.0765738775413,11790800
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,2024-12-20,236.3791961669922,237.98092445119715,230.4000663653908,230.7283726177246,32348400
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,2024-12-23,237.1651306152344,237.3939446045057,233.67317076874824,234.85705887299403,8611500
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,2024-12-24,241.0649871826172,241.2440702203671,237.8416443069996,238.19978002172329,3729100
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2024-12-26,241.8907165527344,242.01009512044087,239.55278506589693,240.18949606097792,4451800
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,2024-12-27,239.93084716796875,242.13944184243607,238.8066483418477,241.47288617839604,5730200
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2024-12-30,238.09036254882807,239.6025417409552,235.8917110210136,237.5431854554455,5723800
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,2024-12-31,238.4783477783203,240.19945457908705,237.8018338065609,238.81659717400623,4871000
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,2025-01-02,238.7668609619141,242.03000684729585,238.21968386946537,239.68213210728817,9220900
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2025-01-03,242.02999877929688,243.6217838714699,239.0255116285045,242.63686513789423,9491100
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,2025-01-06,240.8500061035156,245.69000244140625,240.5800018310547,243.6999969482422,9917800
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,2025-01-07,243.1699981689453,245.259994506836,240.8999938964844,242.13999938964844,8753400
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,2025-01-08,243.1300048828125,244.25,240.5,242.75,8675300
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2025-01-10,239.8699951171875,243.8099975585937,238.7400054931641,243.08999633789065,10256800
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,2025-01-13,244.2100067138672,244.5399932861328,239.0,239.6699981689453,10005300
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2025-01-14,247.47000122070312,247.72000122070312,242.19000244140625,242.6600036621093,12407400
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2025-01-15,252.3500061035156,253.6699981689453,243.67999267578125,250.3999938964844,18448500
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,2025-01-16,254.2700042724609,257.0400085449219,252.3300018310547,254.0,15292300
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,2025-01-17,259.1600036621094,260.6199951171875,252.13999938964844,254.13999938964844,17678100
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,2025-01-21,263.0299987792969,264.25,259.5,260.07000732421875,13712100
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,2025-01-22,262.8399963378906,263.3800048828125,260.25,262.8999938964844,9021900
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,2025-01-23,265.95001220703125,266.8599853515625,263.8099975585937,264.69000244140625,10749700
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,2025-01-24,264.8399963378906,267.1000061035156,263.010009765625,263.69000244140625,7666300
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,2025-01-27,265.8500061035156,265.9700012207031,262.260009765625,264.1700134277344,7522300
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,2025-01-28,267.1400146484375,267.3299865722656,264.8299865722656,265.8500061035156,7375400
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,2025-01-29,266.5799865722656,270.67999267578125,265.6099853515625,267.2099914550781,7684900
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,2025-01-30,268.2300109863281,269.70001220703125,266.6199951171875,268.6300048828125,8753500
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,2025-01-31,267.29998779296875,270.82000732421875,266.9599914550781,269.2300109863281,7196300
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,2025-02-03,266.8099975585937,268.1700134277344,261.70001220703125,261.8299865722656,8381400
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,2025-02-04,267.94000244140625,269.8399963378906,266.8299865722656,269.8399963378906,5626000
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,2025-02-05,270.42999267578125,270.6400146484375,268.3299865722656,268.9100036621094,5704400
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,2025-02-06,276.8999938964844,276.9800109863281,271.19000244140625,272.45001220703125,7264400
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,2025-02-07,275.79998779296875,278.54998779296875,274.7099914550781,277.2699890136719,6857900
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,2025-02-10,271.0400085449219,276.17999267578125,269.5899963378906,276.1499938964844,8627400
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,2025-02-11,274.989990234375,276.2200012207031,269.6600036621094,270.260009765625,7196400
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,2025-02-12,275.45001220703125,276.45001220703125,273.25,274.0799865722656,6683900
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,2025-02-13,276.32000732421875,276.9700012207031,273.8099975585937,275.5,8398700
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,2025-02-14,276.5899963378906,279.2300109863281,276.45001220703125,277.3699951171875,5688600
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,2025-02-18,279.95001220703125,279.9700012207031,276.0199890136719,276.760009765625,7919800
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,2025-02-19,279.25,280.25,277.2200012207031,278.3800048828125,7007200
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2025-02-20,266.79998779296875,278.739990234375,265.739990234375,278.67999267578125,13846700
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,2025-02-21,264.239990234375,269.20001220703125,262.8399963378906,268.32000732421875,12835600
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,2025-02-24,261.3399963378906,267.0,258.6099853515625,265.489990234375,10372800
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,2025-02-25,257.3999938964844,263.0,253.3500061035156,262.2300109863281,9608400
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,2025-02-26,258.7900085449219,260.9100036621094,256.92999267578125,257.1600036621094,5943600
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,2025-02-27,259.04998779296875,263.6400146484375,257.8599853515625,260.17999267578125,8204400
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,2025-02-28,264.6499938964844,264.8099975585937,257.8900146484375,260.7300109863281,10467100
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,2025-03-03,260.6199951171875,266.32000732421875,257.82000732421875,264.0,9058300
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,2025-03-04,250.25,257.2300109863281,245.9499969482422,255.27999877929688,13465600
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,2025-03-05,251.52999877929688,253.0500030517578,247.8300018310547,251.25,7861400
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,2025-03-06,246.5399932861328,249.3600006103516,243.8500061035156,248.1100006103516,9983200
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,2025-03-07,242.27999877929688,246.72000122070312,239.4199981689453,245.22999572753903,20498700
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,2025-03-10,232.22000122070312,237.509994506836,228.6999969482422,236.2100067138672,18887200
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,2025-03-11,229.13999938964844,233.32000732421875,226.69000244140625,231.75,18143000
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,2025-03-12,227.8999938964844,234.32000732421875,227.259994506836,234.0,16054000
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,2025-03-13,225.19000244140625,229.5,224.22999572753903,229.3000030517578,16467900
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,2025-03-14,232.44000244140625,233.13999938964844,227.5800018310547,228.1199951171875,11962100
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,2025-03-17,233.92999267578125,235.6699981689453,230.4600067138672,231.17999267578125,9586000
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,2025-03-18,234.97000122070312,236.1699981689453,233.5200042724609,234.32000732421875,10344900
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,2025-03-19,239.1100006103516,242.3300018310547,234.88999938964844,235.7400054931641,10120600
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,2025-03-20,239.009994506836,241.759994506836,236.1999969482422,236.5599975585937,8328500
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,2025-03-21,241.6300048828125,242.3000030517578,236.5,237.8099975585937,19301500
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,2025-03-24,246.7749938964844,247.3099975585937,244.4100036621093,245.47999572753903,1582467
