,Unnamed: 0.27,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Close,High,Low,Open,Volume
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2024-10-18,571.5,634.5,545.7000122070312,625.5,1173
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2024-10-21,532.5,576.0,525.0,570.0,411
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2024-10-22,532.5,547.5,502.5,538.5,639
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2024-10-23,541.5,546.0,520.5,522.0,242
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2024-10-24,547.5,598.5,528.0,558.0,260
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2024-10-25,544.5,562.5,516.0,562.5,310
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2024-10-28,553.5,553.5,530.0999755859375,550.5,115
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2024-10-29,540.0,563.8499755859375,534.0,543.0,111
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2024-10-30,588.0,595.5,523.7999877929688,540.0,1881
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2024-10-31,525.0,582.0,525.0,571.5,1006
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2024-11-01,525.0,537.0,522.1500244140625,535.5,293
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2024-11-04,550.5,550.5,511.5,549.0,215
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,2024-11-05,596.25,600.0,535.2000122070312,541.5,294
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2024-11-06,582.0,600.0,571.5,600.0,159
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2024-11-07,705.0,873.0,610.5,840.0,213106
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,2024-11-08,690.0,732.0,636.0,663.0,4746
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,2024-11-11,751.5,765.0,649.5,696.0,3260
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,2024-11-12,822.0,844.5,750.0,756.0,3293
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,2024-11-13,1075.5,1312.5,834.0,843.0,7651
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,2024-11-14,1062.0,1147.5,1053.0,1072.5,1424
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,2024-11-15,883.5,1092.0,843.0,1081.5,1109
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,2024-11-18,864.0,963.4500122070312,850.5,907.5,440
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,2024-11-19,928.5,928.5,846.0,850.5,787
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,2024-11-20,942.0,952.5,915.0,930.0,315
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,2024-11-21,979.5,1012.5,924.0,949.5,567
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,2024-11-22,915.0,1011.5999755859376,915.0,979.5,577
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,2024-11-25,963.0,997.5,910.5,919.5,631
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,2024-11-26,958.5,1122.0,907.5,961.5,2499
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,2024-11-27,901.5,966.0,863.7000122070312,966.0,789
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,2024-11-29,852.0,900.0,831.0,892.5,830
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,2024-12-02,819.0,873.0,780.2999877929688,852.0,515
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,2024-12-03,751.5,829.3499755859375,746.25,802.5,1357
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,2024-12-04,871.5,885.0,733.5,733.5,2269
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,2024-12-05,838.5,878.25,826.5,871.5,310
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,2024-12-06,894.0,936.0,850.5,850.5,363
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,2024-12-09,624.0,701.25,527.25,633.75,6530
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,2024-12-10,591.0,655.9500122070312,574.6500244140625,625.5,1109
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,2024-12-11,609.0,625.5,588.0,592.5,526
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,2024-12-12,622.5,622.5,560.25,577.5,631
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,2024-12-13,492.0,605.0999755859375,490.5,585.0,1561
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,2024-12-16,405.0,474.0,397.6499938964844,474.0,2055
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,2024-12-17,377.25,420.0,364.5,405.0,2572
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,2024-12-18,253.5,351.0,243.0,351.0,5344
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,2024-12-19,241.5,295.95001220703125,240.0,283.5,2573
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,2024-12-20,70.3499984741211,73.3499984741211,52.650001525878906,55.5,186445
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,2024-12-23,105.0,129.0,80.0999984741211,100.8000030517578,351875
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,2024-12-24,89.4000015258789,99.0,86.0999984741211,99.0,37515
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,2024-12-26,89.0999984741211,93.9000015258789,84.0,89.25,33740
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2024-12-27,94.1999969482422,103.5,88.5,94.5,36267
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,2024-12-30,121.5,247.5,108.1500015258789,123.0,621033
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2024-12-31,127.3499984741211,151.5,112.5,150.0,169003
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,2025-01-02,122.8499984741211,129.0,114.0,128.10000610351562,56377
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,2025-01-03,111.3000030517578,123.0,107.6999969482422,122.8499984741211,49772
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2025-01-06,115.6500015258789,122.6999969482422,105.75,108.3000030517578,67655
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,2025-01-07,104.6999969482422,118.1999969482422,99.4499969482422,116.25,38852
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,2025-01-08,90.1500015258789,99.4499969482422,85.5,99.4499969482422,38049
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,2025-01-10,82.6500015258789,89.55000305175781,80.4000015258789,87.0,25847
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2025-01-13,69.0,80.8499984741211,67.6500015258789,78.0,30715
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,2025-01-14,93.9000015258789,100.5,67.05000305175781,72.30000305175781,159758
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2025-01-15,91.1999969482422,94.5,82.5,87.0,45241
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2025-01-16,91.9499969482422,94.1999969482422,87.0,91.9499969482422,21413
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,2025-01-17,83.4000015258789,94.8000030517578,82.80000305175781,94.8000030517578,16464
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,2025-01-21,84.1500015258789,85.5,81.75,84.0,16170
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,2025-01-22,82.5,85.5,78.75,83.8499984741211,16860
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,2025-01-23,78.75,83.4000015258789,75.44999694824219,80.25,17364
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,2025-01-24,78.0,82.5,76.19999694824219,76.19999694824219,11042
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,2025-01-27,66.0,73.3499984741211,64.5,73.05000305175781,22325
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,2025-01-28,63.150001525878906,69.0,61.34999847412109,69.0,20277
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,2025-01-29,55.79999923706055,63.29999923706055,54.150001525878906,61.5,31458
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,2025-01-30,49.95000076293945,55.34999847412109,45.150001525878906,54.0,45327
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,2025-01-31,40.5,43.20000076293945,36.0,43.20000076293945,171334
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,2025-02-03,17.549999237060547,22.799999237060547,17.399999618530273,21.450000762939453,503451
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,2025-02-04,10.649999618530272,16.5,10.350000381469728,15.899999618530272,916164
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,2025-02-05,12.300000190734863,15.300000190734863,12.0,14.100000381469728,2973883
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,2025-02-06,12.75,13.350000381469728,11.399999618530272,13.350000381469728,1229835
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,2025-02-07,9.0,10.199999809265137,8.550000190734863,9.0,906786
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,2025-02-10,27.75,29.549999237060547,12.149999618530272,13.350000381469728,13908267
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,2025-02-11,24.450000762939453,43.34999847412109,18.75,38.25,6152685
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,2025-02-12,22.5,30.0,18.75,23.100000381469727,2177915
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,2025-02-13,15.75,21.0,15.149999618530272,18.0,1173392
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,2025-02-14,13.800000190734863,17.850000381469727,12.75,16.350000381469727,1092302
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,2025-02-18,8.880000114440918,11.25,8.550000190734863,11.170000076293944,802800
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,2025-02-19,7.53000020980835,9.029999732971191,7.349999904632568,8.270000457763672,879900
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,2025-02-20,7.070000171661377,7.5,6.900000095367432,7.489999771118164,407500
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2025-02-21,7.760000228881836,9.6899995803833,6.699999809265137,6.96999979019165,1699900
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,2025-02-24,6.760000228881836,7.619999885559082,6.671999931335449,7.380000114440918,357700
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,2025-02-25,6.039999961853027,6.800000190734863,6.0,6.599999904632568,266500
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,2025-02-26,6.590000152587891,6.78000020980835,6.0,6.0,261200
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,2025-02-27,5.96999979019165,7.193999767303467,5.860000133514404,6.75,323500
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,2025-02-28,6.829999923706055,7.599999904632568,5.630000114440918,5.880000114440918,570200
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,2025-03-03,6.269999980926514,7.320000171661377,6.25,6.829999923706055,131300
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,2025-03-04,6.690000057220459,6.840000152587891,5.860000133514404,6.03000020980835,141900
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,2025-03-05,6.409999847412109,6.818999767303467,6.239999771118164,6.619999885559082,190000
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,2025-03-06,5.710000038146973,6.159999847412109,5.599999904632568,6.0,177500
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,2025-03-07,4.900000095367432,5.800000190734863,4.695000171661377,5.699999809265137,253000
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,2025-03-10,4.289999961853027,4.800000190734863,4.210000038146973,4.760000228881836,311200
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,2025-03-11,3.829999923706055,4.510000228881836,3.7799999713897705,4.510000228881836,540200
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,2025-03-12,4.380000114440918,4.5,3.619999885559082,3.799999952316284,290900
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,2025-03-13,4.880000114440918,5.0,4.178999900817871,4.369999885559082,163200
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,2025-03-14,4.650000095367432,5.11299991607666,4.489999771118164,4.989999771118164,126800
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,2025-03-17,4.489999771118164,4.630000114440918,4.260000228881836,4.599999904632568,56500
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,2025-03-18,4.800000190734863,5.074999809265137,4.199999809265137,4.480000019073486,77100
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,2025-03-19,4.829999923706055,5.111000061035156,4.702000141143799,4.800000190734863,93800
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,2025-03-20,4.639999866485596,5.0,4.570000171661377,4.699999809265137,35700
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,2025-03-21,4.559999942779541,4.789999961853027,4.364999771118164,4.519999980926514,52200
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,2025-03-24,4.929999828338623,5.699999809265137,4.579999923706055,4.849999904632568,138948
